INSERT INTO roles (role_name) VALUES ('superadmin');
INSERT INTO users (user_firstname, user_lastname, user_name, role_id) VALUES ('havas-media.com', '', 'administrator', 1);
INSERT INTO units (unit_name) VALUES
('pcs'),
('buah'),
('bungkus'),
('pak'),
('kotak'),
('karton'),
('dus'),
('set'),
('lusin'),
('gross'),
('rim'),
('sak'),
('karung'),
('rol'),
('botol'),
('jerigen'),
('drum'),
('liter'),
('mililiter'),
('kaleng'),
('tube'),
('gram'),
('kilogram'),
('ons'),
('kuintal'),
('ton'),
('milimeter'),
('centimeter'),
('meter'),
('gulung'),
('meter persegi'),
('hektar'),
('lembar'),
('batang'),
('biji'),
('pasang'),
('unit'),
('pack');

INSERT INTO countries (country_id, country_name, country_a2code, country_a3code, country_phone_code) VALUES
(3579, 'Kota Batu', 35),
(3601, 'Kabupaten Pandeglang', 36),
(3602, 'Kabupaten Lebak', 36),
(3603, 'Kabupaten Tangerang', 36),
(3604, 'Kabupaten Serang', 36),
(3671, 'Kota Tangerang', 36),
(3672, 'Kota Cilegon', 36),
(3673, 'Kota Serang', 36),
(3674, 'Kota Tangerang Selatan', 36),
(5101, 'Kabupaten Jembrana', 51),
(5102, 'Kabupaten Tabanan', 51),
(5103, 'Kabupaten Badung', 51),
(5104, 'Kabupaten Gianyar', 51),
(5105, 'Kabupaten Klungkung', 51),
(5106, 'Kabupaten Bangli', 51),
(5107, 'Kabupaten Karangasem', 51),
(5108, 'Kabupaten Buleleng', 51),
(5171, 'Kota Denpasar', 51),
(5201, 'Kabupaten Lombok Barat', 52),
(5202, 'Kabupaten Lombok Tengah', 52),
(5203, 'Kabupaten Lombok Timur', 52),
(5204, 'Kabupaten Sumbawa', 52),
(5205, 'Kabupaten Dompu', 52),
(5206, 'Kabupaten Bima', 52),
(5207, 'Kabupaten Sumbawa Barat', 52),
(5208, 'Kabupaten Lombok Utara', 52),
(5271, 'Kota Mataram', 52),
(5272, 'Kota Bima', 52),
(5301, 'Kabupaten Kupang', 53),
(5302, 'Kab Timor Tengah Selatan', 53),
(5303, 'Kabupaten Timor Tengah Utara', 53),
(5304, 'Kabupaten Belu', 53),
(5305, 'Kabupaten Alor', 53),
(5306, 'Kabupaten Flores Timur', 53),
(5307, 'Kabupaten Sikka', 53),
(5308, 'Kabupaten Ende', 53),
(5309, 'Kabupaten Ngada', 53),
(5310, 'Kabupaten Manggarai', 53),
(5311, 'Kabupaten Sumba Timur', 53),
(5312, 'Kabupaten Sumba Barat', 53),
(5313, 'Kabupaten Lembata', 53),
(5314, 'Kabupaten Rote Ndao', 53),
(5315, 'Kabupaten Manggarai Barat', 53),
(5316, 'Kabupaten Nagekeo', 53),
(5317, 'Kabupaten Sumba Tengah', 53),
(5318, 'Kabupaten Sumba Barat Daya', 53),
(5319, 'Kabupaten Manggarai Timur', 53),
(5320, 'Kabupaten Sabu Raijua', 53),
(5321, 'Kabupaten Malaka', 53),
(5371, 'Kota Kupang', 53),
(6101, 'Kabupaten Sambas', 61),
(6102, 'Kabupaten Mempawah', 61),
(6103, 'Kabupaten Sanggau', 61),
(6104, 'Kabupaten Ketapang', 61),
(6105, 'Kabupaten Sintang', 61),
(6106, 'Kabupaten Kapuas Hulu', 61),
(6107, 'Kabupaten Bengkayang', 61),
(6108, 'Kabupaten Landak', 61),
(6109, 'Kabupaten Sekadau', 61),
(6110, 'Kabupaten Melawi', 61),
(6111, 'Kabupaten Kayong Utara', 61),
(6112, 'Kabupaten Kubu Raya', 61),
(6171, 'Kota Pontianak', 61),
(6172, 'Kota Singkawang', 61),
(6201, 'Kabupaten Kotawaringin Barat', 62),
(6202, 'Kabupaten Kotawaringin Timur', 62),
(6203, 'Kabupaten Kapuas', 62),
(6204, 'Kabupaten Barito Selatan', 62),
(6205, 'Kabupaten Barito Utara', 62),
(6206, 'Kabupaten Katingan', 62),
(6207, 'Kabupaten Seruyan', 62),
(6208, 'Kabupaten Sukamara', 62),
(6209, 'Kabupaten Lamandau', 62),
(6210, 'Kabupaten Gunung Mas', 62),
(6211, 'Kabupaten Pulang Pisau', 62),
(6212, 'Kabupaten Murung Raya', 62),
(6213, 'Kabupaten Barito Timur', 62),
(6271, 'Kota Palangkaraya', 62),
(6301, 'Kabupaten Tanah Laut', 63),
(6302, 'Kabupaten Kotabaru', 63),
(6303, 'Kabupaten Banjar', 63),
(6304, 'Kabupaten Barito Kuala', 63),
(6305, 'Kabupaten Tapin', 63),
(6306, 'Kabupaten Hulu Sungai Selatan', 63),
(6307, 'Kabupaten Hulu Sungai Tengah', 63),
(6308, 'Kabupaten Hulu Sungai Utara', 63),
(6309, 'Kabupaten Tabalong', 63),
(6310, 'Kabupaten Tanah Bumbu', 63),
(6311, 'Kabupaten Balangan', 63),
(6371, 'Kota Banjarmasin', 63),
(6372, 'Kota Banjarbaru', 63),
(6401, 'Kabupaten Paser', 64),
(6402, 'Kabupaten Kutai Kartanegara', 64),
(6403, 'Kabupaten Berau', 64),
(6407, 'Kabupaten Kutai Barat', 64),
(6408, 'Kabupaten Kutai Timur', 64),
(6409, 'Kabupaten Penajam Paser Utara', 64),
(6411, 'Kabupaten Mahakam Ulu', 64),
(6471, 'Kota Balikpapan', 64),
(6472, 'Kota Samarinda', 64),
(6474, 'Kota Bontang', 64),
(6501, 'Kabupaten Bulungan', 65),
(6502, 'Kabupaten Malinau', 65),
(6503, 'Kabupaten Nunukan', 65),
(6504, 'Kabupaten Tana Tidung', 65),
(6571, 'Kota Tarakan', 65),
(7101, 'Kabupaten Bolaang Mongondow', 71),
(7102, 'Kabupaten Minahasa', 71),
(7103, 'Kabupaten Kepulauan Sangihe', 71),
(7104, 'Kabupaten Kepulauan Talaud', 71),
(7105, 'Kabupaten Minahasa Selatan', 71),
(7106, 'Kabupaten Minahasa Utara', 71),
(7107, 'Kabupaten Minahasa Tenggara', 71),
(7108, 'Kabupaten Bolaang Mongondow Utara', 71),
(7109, 'Kabupaten Kep. Siau Tagulandang Biaro', 71),
(7110, 'Kabupaten Bolaang Mongondow Timur', 71),
(7111, 'Kabupaten Bolaang Mongondow Selatan', 71),
(7171, 'Kota Manado', 71),
(7172, 'Kota Bitung', 71),
(7173, 'Kota Tomohon', 71),
(7174, 'Kota Kotamobagu', 71),
(7201, 'Kabupaten Banggai', 72),
(7202, 'Kabupaten Poso', 72),
(7203, 'Kabupaten Donggala', 72),
(7204, 'Kabupaten Toli Toli', 72),
(7205, 'Kabupaten Buol', 72),
(7206, 'Kabupaten Morowali', 72),
(7207, 'Kabupaten Banggai Kepulauan', 72),
(7208, 'Kabupaten Parigi Moutong', 72),
(7209, 'Kabupaten Tojo Una Una', 72),
(7210, 'Kabupaten Sigi', 72),
(7211, 'Kabupaten Banggai Laut', 72),
(7212, 'Kabupaten Morowali Utara', 72),
(7271, 'Kota Palu', 72),
(7301, 'Kabupaten Kepulauan Selayar', 73),
(7302, 'Kabupaten Bulukumba', 73),
(7303, 'Kabupaten Bantaeng', 73),
(7304, 'Kabupaten Jeneponto', 73),
(7305, 'Kabupaten Takalar', 73),
(7306, 'Kabupaten Gowa', 73),
(7307, 'Kabupaten Sinjai', 73),
(7308, 'Kabupaten Bone', 73),
(7309, 'Kabupaten Maros', 73),
(7310, 'Kabupaten Pangkajene Kepulauan', 73),
(7311, 'Kabupaten Barru', 73),
(7312, 'Kabupaten Soppeng', 73),
(7313, 'Kabupaten Wajo', 73),
(7314, 'Kabupaten Sidenreng Rappang', 73),
(7315, 'Kabupaten Pinrang', 73),
(7316, 'Kabupaten Enrekang', 73),
(7317, 'Kabupaten Luwu', 73),
(7318, 'Kabupaten Tana Toraja', 73),
(7322, 'Kabupaten Luwu Utara', 73),
(7324, 'Kabupaten Luwu Timur', 73),
(7326, 'Kabupaten Toraja Utara', 73),
(7371, 'Kota Makassar', 73),
(7372, 'Kota Pare Pare', 73),
(7373, 'Kota Palopo', 73),
(7401, 'Kabupaten Kolaka', 74),
(7402, 'Kabupaten Konawe', 74),
(7403, 'Kabupaten Muna', 74),
(7404, 'Kabupaten Buton', 74),
(7405, 'Kabupaten Konawe Selatan', 74),
(7406, 'Kabupaten Bombana', 74),
(7407, 'Kabupaten Wakatobi', 74),
(7408, 'Kabupaten Kolaka Utara', 74),
(7409, 'Kabupaten Konawe Utara', 74),
(7410, 'Kabupaten Buton Utara', 74),
(7411, 'Kabupaten Kolaka Timur', 74),
(7412, 'Kabupaten Konawe Kepulauan', 74),
(7413, 'Kabupaten Muna Barat', 74),
(7414, 'Kabupaten Buton Tengah', 74),
(7415, 'Kabupaten Buton Selatan', 74),
(7471, 'Kota Kendari', 74),
(7472, 'Kota Bau Bau', 74),
(7501, 'Kabupaten Gorontalo', 75),
(7502, 'Kabupaten Boalemo', 75),
(7503, 'Kabupaten Bone Bolango', 75),
(7504, 'Kabupaten Pahuwato', 75),
(7505, 'Kabupaten Gorontalo Utara', 75),
(7571, 'Kota Gorontalo', 75),
(7601, 'Kabupaten Pasangkayu', 76),
(7602, 'Kabupaten Mamuju', 76),
(7603, 'Kabupaten Mamasa', 76),
(7604, 'Kabupaten Polewali Mandar', 76),
(7605, 'Kabupaten Majene', 76),
(7606, 'Kabupaten Mamuju Tengah', 76),
(8101, 'Kabupaten Maluku Tengah', 81),
(8102, 'Kabupaten Maluku Tenggara', 81),
(8103, 'Kabupaten Kepulauan Tanimbar', 81),
(8104, 'Kabupaten Buru', 81),
(8105, 'Kabupaten Seram Bagian Timur', 81),
(8106, 'Kabupaten Seram Bagian Barat', 81),
(8107, 'Kabupaten Kepulauan Aru', 81),
(8108, 'Kabupaten Maluku Barat Daya', 81),
(8109, 'Kabupaten Buru Selatan', 81),
(8171, 'Kota Ambon', 81),
(8172, 'Kota Tual', 81),
(8201, 'Kabupaten Halmahera Barat', 82),
(8202, 'Kabupaten Halmahera Tengah', 82),
(8203, 'Kabupaten Halmahera Utara', 82),
(8204, 'Kabupaten Halmahera Selatan', 82),
(8205, 'Kabupaten Kepulauan Sula', 82),
(8206, 'Kabupaten Halmahera Timur', 82),
(8207, 'Kabupaten Pulau Morotai', 82),
(8208, 'Kabupaten Pulau Taliabu', 82),
(8271, 'Kota Ternate', 82),
(8272, 'Kota Tidore Kepulauan', 82),
(9101, 'Kabupaten Merauke', 91),
(9102, 'Kabupaten Jayawijaya', 91),
(9103, 'Kabupaten Jayapura', 91),
(9104, 'Kabupaten Nabire', 91),
(9105, 'Kabupaten Kepulauan Yapen', 91),
(9106, 'Kabupaten Biak Numfor', 91),
(9107, 'Kabupaten Puncak Jaya', 91),
(9108, 'Kabupaten Paniai', 91),
(9109, 'Kabupaten Mimika', 91),
(9110, 'Kabupaten Sarmi', 91),
(9111, 'Kabupaten Keerom', 91),
(9112, 'Kab Pegunungan Bintang', 91),
(9113, 'Kabupaten Yahukimo', 91),
(9114, 'Kabupaten Tolikara', 91),
(9115, 'Kabupaten Waropen', 91),
(9116, 'Kabupaten Boven Digoel', 91),
(9117, 'Kabupaten Mappi', 91),
(9118, 'Kabupaten Asmat', 91),
(9119, 'Kabupaten Supiori', 91),
(9120, 'Kabupaten Mamberamo Raya', 91),
(9121, 'Kabupaten Mamberamo Tengah', 91),
(9122, 'Kabupaten Yalimo', 91),
(9123, 'Kabupaten Lanny Jaya', 91),
(9124, 'Kabupaten Nduga', 91),
(9125, 'Kabupaten Puncak', 91),
(9126, 'Kabupaten Dogiyai', 91),
(9127, 'Kabupaten Intan Jaya', 91),
(9128, 'Kabupaten Deiyai', 91),
(9171, 'Kota Jayapura', 91),
(9201, 'Kabupaten Sorong', 92),
(9202, 'Kabupaten Manokwari', 92),
(9203, 'Kabupaten Fak Fak', 92),
(9204, 'Kabupaten Sorong Selatan', 92),
(9205, 'Kabupaten Raja Ampat', 92),
(9206, 'Kabupaten Teluk Bintuni', 92),
(9207, 'Kabupaten Teluk Wondama', 92),
(9208, 'Kabupaten Kaimana', 92),
(9209, 'Kabupaten Tambrauw', 92),
(9210, 'Kabupaten Maybrat', 92),
(9211, 'Kabupaten Manokwari Selatan', 92),
(9212, 'Kabupaten Pegunungan Arfak', 92),
(9271, 'Kota Sorong', 92);

INSERT INTO account_providers (provider_id, provider_name, provider_type) VALUES
(002, 'Bank Rakyat Indonesia (BRI)', 1),
(008, 'Bank Mandiri', 1),
(009, 'Bank Negara Indonesia (BNI)', 1),
(011, 'Bank Tabungan Negara (BTN)', 1),
(013, 'Permata Bank', 1),
(014, 'Bank Central Asia (BCA)', 1),
(016, 'Bank CIMB Niaga', 1),
(019, 'Bank Panin Indonesia', 1),
(022, 'Bank Danamon', 1),
(028, 'OCBC NISP', 1),
(031, 'Citibank NA', 1),
(036, 'Bank Artha Graha Internasional', 1),
(037, 'Bank HSBC Indonesia', 1),
(046, 'Bank DBS Indonesia', 1),
(050, 'Standard Chartered Bank', 1),
(052, 'Bank BTN Syariah', 1),
(110, 'Bank Jago', 1),
(213, 'Bank Syariah Indonesia (BSI)', 1),
(425, 'Bank Mega', 1),
(426, 'Bank Bukopin', 1),
(441, 'Bank BTPN', 1),
(950, 'Jenius (BTPN)', 1),
(9001, 'OVO', 2),
(9002, 'GoPay', 2),
(9003, 'Dana', 2),
(9004, 'LinkAja', 2),
(9005, 'ShopeePay', 2),
(9006, 'iSaku', 2),
(9007, 'DANA', 2),
(9008, 'Sakuku', 2),
(9101, 'Mandiri e-Money', 3),
(9102, 'BRIZZI', 3),
(9103, 'TapCash BNI', 3),
(9104, 'Flazz BCA', 3);

INSERT INTO sections
(section_title)
VALUES
('File'),('Data'),('Transaction'),('Reports'),('Website'),('Tools'),('Help');
INSERT INTO menus (section_id, menu_title)
VALUES
(1, 'Profile'),
(1, 'User Management'),
(1, 'Role Management'),
(1, 'Change Password'),
(1, 'Logout'),
(2, 'Products'),
(2, 'Customers'),
(2, 'Suppliers'),
(2, 'Employees'),
(2, 'Accounts'),
(3, 'Stock Opname'),
(3, 'Purchases'),
(3, 'Payments'),
(3, 'Sales Orders'),
(3, 'Invoice'),
(3, 'Receipt');

INSERT INTO role_to_menus
	(role_id, menu_id, allow_create, allow_read, allow_update, allow_delete)
SELECT 1 AS role_id, menu_id, true as allow_create, true as allow_read, true as allow_update, true as allow_delete
FROM menus;

INSERT INTO categories (category_name, creator_id)
VALUES
-- Elektronik & Gadget
('Komputer dan Tablet', 1),
('Laptop dan Aksesoris', 1),
('Smartphone dan Gadget', 1),
('Televisi dan Audio', 1),
('Kamera dan Aksesoris Fotografi', 1),
('Peralatan Elektronik Rumah Tangga', 1),
('Peralatan Gaming', 1),
('Peralatan Jaringan dan Networking', 1),
('Software dan Lisensi', 1),

-- Kantor & Sekolah
('Alat Tulis Kantor', 1),
('Perlengkapan Sekolah', 1),
('Furniture Kantor', 1),
('Peralatan Presentasi', 1),
('Printer dan Scanner', 1),
('Kertas dan Bahan Cetak', 1),

-- Rumah Tangga & Dapur
('Perlengkapan Dapur', 1),
('Peralatan Masak', 1),
('Peralatan Kebersihan Rumah', 1),
('Furniture Rumah', 1),
('Dekorasi Rumah', 1),
('Pencahayaan dan Lampu', 1),
('Peralatan Kamar Mandi', 1),
('Kasur dan Tempat Tidur', 1),

-- Makanan & Minuman
('Makanan', 1),
('Minuman', 1),
('Makanan Beku', 1),
('Makanan Instan', 1),
('Cemilan', 1),
('Bumbu dan Rempah', 1),

-- Kesehatan & Kecantikan
('Produk Kesehatan', 1),
('Perangkat Kecantikan', 1),
('Perawatan Kulit', 1),
('Perawatan Rambut', 1),
('Perawatan Pribadi', 1),
('Obat-obatan dan Vitamin', 1),

-- Fashion
('Pakaian Pria', 1),
('Pakaian Wanita', 1),
('Pakaian Anak', 1),
('Sepatu dan Sandal', 1),
('Tas dan Dompet', 1),
('Perhiasan dan Jam Tangan', 1),
('Aksesoris Fashion', 1),
('Pakaian Dalam', 1),

-- Bayi & Anak
('Perlengkapan Bayi', 1),
('Mainan Anak', 1),
('Popok dan Perawatan Bayi', 1),
('Peralatan Makan Bayi', 1),

-- Otomotif
('Sparepart dan Aksesoris Mobil', 1),
('Sparepart dan Aksesoris Motor', 1),
('Pelumas dan Cairan Kendaraan', 1),
('Peralatan Cuci Kendaraan', 1),

-- Olahraga & Outdoor
('Peralatan Olahraga', 1),
('Pakaian Olahraga', 1),
('Camping dan Outdoor', 1),
('Peralatan Memancing', 1),
('Sepeda dan Aksesoris', 1),

-- Hobi & Hiburan
('Buku dan Majalah', 1),
('Musik dan Alat Musik', 1),
('Film dan DVD', 1),
('Permainan Konsol', 1),
('Hobi dan Koleksi', 1),

-- Taman & Pertukangan
('Peralatan Pertukangan', 1),
('Peralatan Taman', 1),
('Tanaman dan Bibit', 1),

-- Lain-lain
('Voucher dan Gift Card', 1),
('Souvenir dan Hadiah', 1),
('Produk Daur Ulang', 1);

INSERT INTO products (
    product_name,
    product_description,
    product_sku,
    category_id,
    product_type,
    is_active,
    stock,
    min_stock,
    max_stock,
    unit_id,
    price,
    cost_average,
    images,
    manufacture_id,
    creator_id,
    created_date,
    editor_id,
    edited_date,
    is_deleted
)
VALUES
('Mechanical Keyboard RGB','Mechanical keyboard dengan pencahayaan RGB dan switch tactile','SKU-KBD-0001',1,0,true,50,5,200,1,750000,600000,'keyboard1.jpg',2,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Mouse','Mouse wireless ergonomis dengan sensor 1600 DPI','SKU-MSE-0002',1,0,true,80,10,300,2,250000,180000,'mouse1.jpg',3,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Gaming Headset','Headset gaming dengan surround sound dan mikrofon','SKU-HST-0003',1,0,true,40,5,150,3,550000,400000,'headset1.jpg',1,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('USB Flash Drive 32GB','Flash drive USB 3.0 dengan kapasitas 32GB','SKU-FLD-0004',2,0,true,200,20,1000,4,125000,90000,'flashdrive1.jpg',4,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('27 Inch LED Monitor','Monitor LED Full HD 27 inci dengan bezel tipis','SKU-MON-0005',3,0,true,15,2,50,5,2750000,2300000,'monitor1.jpg',5,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('External Hard Disk 1TB','HDD eksternal USB 3.0 kapasitas 1TB','SKU-HDD-0006',2,0,true,60,10,300,1,850000,700000,'hdd1.jpg',2,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Router Dual Band','Router WiFi dual band 2.4/5GHz 1200 Mbps','SKU-RT-0007',3,0,true,35,5,100,2,650000,500000,'router1.jpg',3,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Portable Speaker Bluetooth','Speaker portable dengan koneksi Bluetooth','SKU-SPK-0008',4,0,true,90,10,400,3,450000,320000,'speaker1.jpg',1,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Webcam HD','Webcam 1080p dengan mikrofon built-in','SKU-WEB-0009',3,0,true,45,5,200,4,300000,220000,'webcam1.jpg',4,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Laptop Stand Aluminium','Stand laptop lipat bahan aluminium','SKU-LST-0010',4,0,true,120,10,500,5,200000,150000,'stand1.jpg',5,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Gaming Chair','Kursi gaming ergonomis dengan sandaran punggung tinggi','SKU-CHR-0011',5,0,true,10,1,30,1,1850000,1500000,'chair1.jpg',2,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Keyboard','Keyboard wireless slim dengan koneksi 2.4 GHz','SKU-KBD-0012',1,0,true,70,5,250,2,325000,260000,'keyboard2.jpg',3,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Smartphone Stand','Stand smartphone universal lipat','SKU-STD-0013',4,0,true,200,20,1000,3,50000,35000,'stand2.jpg',1,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Graphics Tablet','Tablet gambar dengan pen pressure 8192 level','SKU-TBL-0014',3,0,true,20,2,80,4,950000,800000,'tablet1.jpg',4,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('LED Desk Lamp','Lampu meja LED dengan port USB charging','SKU-LMP-0015',4,0,true,85,10,300,5,275000,200000,'lamp1.jpg',5,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Power Bank 10000mAh','Power bank kapasitas 10000mAh','SKU-PWB-0016',2,0,true,150,15,500,1,225000,170000,'powerbank1.jpg',2,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('USB-C Hub 6-in-1','USB-C hub dengan HDMI dan card reader','SKU-HUB-0017',3,0,true,55,5,200,2,350000,280000,'hub1.jpg',3,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('SSD 500GB','SSD SATA 500GB kecepatan baca tulis tinggi','SKU-SSD-0018',2,0,true,40,5,150,3,1200000,950000,'ssd1.jpg',1,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Mechanical Keyboard TKL','Mechanical keyboard tenkeyless brown switch','SKU-KBD-0019',1,0,true,30,3,120,4,900000,750000,'keyboard3.jpg',4,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Gaming Mousepad XL','Mousepad ukuran XL permukaan speed','SKU-MPD-0020',4,0,true,180,20,600,5,100000,75000,'mousepad1.jpg',5,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Laser Printer','Printer laser monochrome kecepatan tinggi','SKU-PRT-0021',5,0,true,25,3,80,1,2200000,1850000,'printer1.jpg',2,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Presenter','Presenter wireless dengan laser pointer','SKU-PRS-0022',4,0,true,75,10,300,2,275000,210000,'presenter1.jpg',3,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Smartwatch Series 5','Smartwatch dengan monitor detak jantung','SKU-SMW-0023',3,0,true,65,5,200,3,1500000,1200000,'smartwatch1.jpg',1,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('VR Headset','VR headset kompatibel PC dan smartphone','SKU-VRH-0024',3,0,true,15,2,50,4,1750000,1450000,'vr1.jpg',4,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Gaming Microphone','Microphone condenser untuk streaming','SKU-MIC-0025',4,0,true,50,5,200,5,550000,420000,'mic1.jpg',5,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Laptop Cooling Pad','Cooling pad laptop 5 kipas LED','SKU-CLP-0026',4,0,true,90,10,400,1,175000,130000,'cooling1.jpg',2,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Mini Projector','Proyektor mini portable 1080p','SKU-PRJ-0027',5,0,true,25,3,100,2,1250000,950000,'projector1.jpg',3,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('All-in-One PC','PC All-in-One layar 24 inci','SKU-AIO-0028',5,0,true,8,1,20,3,7500000,6500000,'aio1.jpg',1,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Gaming Controller','Controller wireless untuk PC dan konsol','SKU-CTL-0029',3,0,true,70,10,300,4,600000,480000,'controller1.jpg',4,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Noise Cancelling Headphone','Headphone ANC wireless','SKU-HDP-0030',1,0,true,40,5,150,5,1850000,1550000,'headphone1.jpg',5,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Docking Station','Docking station USB-C untuk laptop','SKU-DCK-0031',3,0,true,35,5,120,1,850000,700000,'dock1.jpg',2,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Ergonomic Mouse','Mouse ergonomis vertical design','SKU-MSE-0032',1,0,true,55,5,200,2,325000,250000,'mouse2.jpg',3,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Bluetooth Speaker','Speaker Bluetooth waterproof','SKU-SPK-0033',4,0,true,90,10,400,3,500000,380000,'speaker2.jpg',1,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Laptop Sleeve 15 Inch','Sleeve laptop bahan neoprene','SKU-SLV-0034',4,0,true,120,10,500,4,150000,110000,'sleeve1.jpg',4,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Earbuds','Earbuds TWS dengan charging case','SKU-EBR-0035',1,0,true,100,10,400,5,950000,750000,'earbuds1.jpg',5,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('USB Microphone','Microphone USB plug and play','SKU-MIC-0036',4,0,true,60,5,200,1,450000,350000,'mic2.jpg',2,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('HDMI Cable 3m','Kabel HDMI 2.0 panjang 3 meter','SKU-CBL-0037',2,0,true,250,20,1000,2,75000,55000,'cable1.jpg',3,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Monitor Arm Dual','Bracket monitor dual arm gas spring','SKU-ARM-0038',5,0,true,30,3,100,3,650000,520000,'arm1.jpg',1,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Compact Keyboard','Keyboard slim ukuran compact','SKU-KBD-0039',1,0,true,70,5,250,4,275000,200000,'keyboard4.jpg',4,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('USB Hub 4 Port','Hub USB 3.0 dengan 4 port','SKU-HUB-0040',2,0,true,150,10,500,5,125000,90000,'hub2.jpg',5,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Laptop Backpack','Backpack laptop dengan slot USB charging','SKU-BPK-0041',4,0,true,80,10,300,1,350000,280000,'backpack1.jpg',2,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Mechanical Keypad','Keypad mechanical untuk gaming macro','SKU-KPD-0042',1,0,true,45,5,200,2,475000,360000,'keypad1.jpg',3,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Charging Pad','Pad wireless charging fast charge','SKU-WCP-0043',4,0,true,90,10,400,3,275000,210000,'chargingpad1.jpg',1,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('4K Webcam','Webcam 4K dengan autofokus','SKU-WEB-0044',3,0,true,20,2,80,4,950000,780000,'webcam2.jpg',4,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Noise Cancelling Microphone','Microphone noise cancelling professional','SKU-MIC-0045',4,0,true,35,5,150,5,850000,700000,'mic3.jpg',5,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Mechanical Keyboard 60%','Keyboard mechanical layout 60%','SKU-KBD-0046',1,0,true,40,5,200,1,750000,600000,'keyboard5.jpg',2,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Tablet Stand','Stand tablet aluminium adjustable','SKU-STD-0047',4,0,true,120,10,500,2,175000,130000,'stand3.jpg',3,2,CURRENT_TIMESTAMP,NULL,NULL,false),
('Portable SSD 1TB','SSD portable USB-C kapasitas 1TB','SKU-SSD-0048',2,0,true,25,3,100,3,1850000,1500000,'ssd2.jpg',1,3,CURRENT_TIMESTAMP,NULL,NULL,false),
('Wireless Presenter Pro','Presenter wireless dengan fungsi timer','SKU-PRS-0049',4,0,true,60,5,200,4,450000,350000,'presenter2.jpg',4,1,CURRENT_TIMESTAMP,NULL,NULL,false),
('Smart Home Hub','Hub smart home kompatibel Alexa','SKU-SMH-0050',5,0,true,30,3,120,5,1250000,950000,'smarthome1.jpg',5,2,CURRENT_TIMESTAMP,NULL,NULL,false);

